!SESSION 2019-07-26 10:40:21.300 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk

!ENTRY org.eclipse.ui 2 0 2019-07-26 10:40:23.239
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-26 10:40:23.239
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-07-26 10:40:24.104
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-26 10:40:24.104
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.594
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.604
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.605
!MESSAGE XSCT Command: [setws /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.771
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:29.772
!MESSAGE XSCT command with result: [setws /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:31.492
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:32.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:32.884
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:32.888
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Jul 26 10:21:58 2019",
"vivado_version": "2017.1",
"part": "xc7z010clg225-1",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:32.890
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-26 10:40:32.916
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/ryunosuke/Works/zynqberrydemo1/vivado/zynqberrydemo1.sdk/zsys_wrapper_hw_platform_0/system.hdf], Result: [null, {"audio_axi_i2s_adi_0": {"hier_name": "audio_axi_i2s_adi_0",
"type": "axi_i2s_adi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"audio_axis_to_i2s_0": {"hier_name": "audio_axis_to_i2s_0",
"type": "axis_to_i2s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"audio_i2s_to_pwm_0": {"hier_name": "audio_i2s_to_pwm_0",
"type": "i2s_to_pwm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"audio_xadc_wiz_0": {"hier_name": "audio_xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"axi_reg32_0": {"hier_name": "axi_reg32_0",
"type": "axi_reg32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"resets_rst_processing_system7_0_50M": {"hier_name": "resets_rst_processing_system7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"video_in_axi_interconnect_0": {"hier_name": "video_in_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"video_in_axi_vdma_0": {"hier_name": "video_in_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"video_in_axis_data_fifo_0": {"hier_name": "video_in_axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"video_in_axis_data_fifo_3": {"hier_name": "video_in_axis_data_fifo_3",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"video_in_axis_data_fifo_4": {"hier_name": "video_in_axis_data_fifo_4",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"video_in_axis_raw_demosaic_0": {"hier_name": "video_in_axis_raw_demosaic_0",
"type": "axis_raw_demosaic",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_in_axis_raw_unpack_0": {"hier_name": "video_in_axis_raw_unpack_0",
"type": "axis_raw_unpack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_in_csi2_d_phy_rx_0": {"hier_name": "video_in_csi2_d_phy_rx_0",
"type": "csi2_d_phy_rx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_in_csi_to_axis_0": {"hier_name": "video_in_csi_to_axis_0",
"type": "csi_to_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_in_proc_sys_reset_0": {"hier_name": "video_in_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"video_in_proc_sys_reset_1": {"hier_name": "video_in_proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"video_out_Video_IO_2_HDMI_TMDS_0": {"hier_name": "video_out_Video_IO_2_HDMI_TMDS_0",
"type": "Video_IO_2_HDMI_TMDS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_out_axi_mem_intercon": {"hier_name": "video_out_axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"video_out_axi_vdma_0": {"hier_name": "video_out_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"video_out_axis_fb_conv_0": {"hier_name": "video_out_axis_fb_conv_0",
"type": "axis_fb_conv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_out_clk_wiz_1": {"hier_name": "video_out_clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"video_out_v_axi4s_vid_out_0": {"hier_name": "video_out_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"video_out_v_tc_0": {"hier_name": "video_out_v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
